"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"89",4,850,0.555538029673305,0.421844108153597,0.488691068913451,0.604725844331906,0.454771694844609,0.529748769588257,0.513750094425769,0.393362810421142,0.453556452423456,0.0575002674113394,0.284810594114515,0.171155430762927,0.0206145683222329,0.0995147204812071,0.06006464440172,0.0740425198731367,0.331160571119486,0.202601545496311,4
"90",5,850,0.55014520342462,0.421875814891351,0.486010509157986,0.598201419293566,0.454807310902053,0.52650436509781,0.50923598206062,0.393391303267097,0.451313642663858,0.0621160171541129,0.286429612543913,0.174272814849013,0.0331981728423017,0.0993500025869448,0.0662740877146232,0.0686907961023692,0.333138122327676,0.200914459215023,4
"91",1,900,0.553397906129429,0.425785745536739,0.489591825833084,0.601857224485474,0.459414051795596,0.530635638140535,0.512160626214146,0.396744724582544,0.454452675398345,0.0597993061358402,0.281580252536519,0.17068977933618,0.0327446212991912,0.0982686913711303,0.0655066563351607,0.0645880918209474,0.328920007527177,0.196754049674062,4
"92",2,900,0.551197719179031,0.422811682168509,0.48700470067377,0.599847407855217,0.456178674033258,0.528013040944238,0.509847345244419,0.393993218556216,0.451920281900317,0.0597766324858159,0.284900637833334,0.172338635159575,0.0217094056070816,0.0994376950092024,0.060573550308142,0.0757722303915351,0.331781350557114,0.203776790474325,4
"93",3,900,0.556958703799919,0.425785745536739,0.491372224668329,0.60598214039791,0.459414051795596,0.532698096096753,0.515273517196377,0.396744724582544,0.456009120889461,0.0532406169372013,0.280316463349501,0.166778540143351,0.019888633289459,0.0984769555079665,0.0591827943987127,0.0701018121875299,0.326529888861226,0.198315850524378,4
"94",4,900,0.53784425053803,0.410844529273365,0.474344389905697,0.585017528952645,0.442840014012221,0.513928771482433,0.497710992859086,0.383160900098665,0.440435946478875,0.265786877824196,0.238641538087163,0.25221420795568,0.0998194751871175,0.0742221028492897,0.0870207890182036,0.293143958377607,0.299112439033202,0.296128198705404,4
"95",5,900,0.552110395934216,0.430412852953509,0.491261624443863,0.60034823832591,0.465129351824325,0.532738795075117,0.511047821429959,0.400518782005908,0.455783301717933,0.0743546763912966,0.283881272715093,0.179117974553195,0.0399889743113196,0.103439052699454,0.0717140135053869,0.0765674942599108,0.331054573482829,0.20381103387137,4
"96",1,950,0.559340342520857,0.540843676449861,0.550092009485359,0.502918140104416,0.488529835217032,0.495723987660724,0.630022315998178,0.605705145565554,0.617863730781866,0.184295838819658,0.218290592589288,0.201293215704473,0.0736094944840607,0.0995756184034367,0.0865925564437487,0.224866212504762,0.246853259201536,0.235859735853149,7
"97",2,950,0.552041330451034,0.428651309083049,0.490346319767041,0.600855633740777,0.463150291558747,0.532002962649762,0.51056255577311,0.398935533793446,0.454749044783278,0.0569078140359655,0.279825371791178,0.168366592913572,0.0200764822299976,0.100972421779708,0.0605244520048529,0.0732918021480582,0.331025446490764,0.202158624319411,4
"98",3,950,0.553042441477052,0.427157852233964,0.490100146855508,0.601860446098737,0.461472439209754,0.531666442654246,0.511549706572242,0.397593251914251,0.454571479243246,0.0710666843469536,0.27851488501205,0.174790784679502,0.0389261289683428,0.102301274409116,0.0706137016887295,0.0712356584944366,0.327583830199813,0.199409744347125,4
"99",4,950,0.53852624402842,0.417590877842342,0.478058560935381,0.585326156877881,0.450923559358987,0.518124858118434,0.49865606228042,0.388846955595298,0.443751508937859,0.263632793820957,0.244351912536965,0.253992353178961,0.0985544068320963,0.080499080941282,0.0895267438866892,0.289528629697084,0.304501054331821,0.297014842014452,4
"100",5,950,0.550647590108221,0.42823987951868,0.489443734813451,0.599046865857919,0.462788228683438,0.530917547270679,0.509484406266582,0.398491452511968,0.453987929389275,0.0738423929560991,0.278027982280643,0.175935187618371,0.0389310500483155,0.103084627330979,0.0710078386896471,0.0779537929325793,0.327829629199095,0.202891711065837,4
"101",1,1000,0.532589080384247,0.414603821778557,0.473596451081402,0.578592790697966,0.447567854661001,0.513080322679483,0.493362037436421,0.386162391836909,0.439762214636665,0.254807016031782,0.234240847865381,0.244523931948581,0.0968020443446231,0.0791506171130452,0.0879763307288342,0.274429022607363,0.296607467275347,0.285518244941355,4
"102",2,1000,0.504247557354136,0.490407916436985,0.497327736895561,0.502529791942914,0.486087578920621,0.494308685431767,0.50597710649998,0.494805740816927,0.500391423658453,0.15671998791611,0.0589970053373423,0.107858496626726,0.0360286836774716,0.0477877132812909,0.0419081984793813,0.198345845666138,0.105294433131672,0.151820139398905,5
"103",3,1000,0.551446268064437,0.428651309083049,0.490048788573743,0.600126770767017,0.463150291558747,0.531638531162882,0.510070835573858,0.398935533793446,0.454503184683652,0.0708941003293098,0.277858789903146,0.174376445116228,0.0395623358963932,0.100169538459921,0.0698659371781571,0.0716217331014057,0.32923008138776,0.200425907244583,4
"104",4,1000,0.551858263158777,0.429733304029943,0.49079578359436,0.600126770767017,0.464466081032432,0.532296425899724,0.51077626323938,0.399833734391163,0.455304998815271,0.0714518935018634,0.278017006747063,0.174734450124463,0.0397853178120337,0.102871658788264,0.0713284883001487,0.0713289012523618,0.327732011741353,0.199530456496858,4
"105",5,1000,0.529883691668996,0.414371308064333,0.472127499866664,0.576070440761823,0.447306648055001,0.511688544408412,0.490553322306428,0.385953426552109,0.438253374429268,0.245891714820648,0.23633299087562,0.241112352848134,0.0754847831523072,0.0797644643770594,0.0776246237646833,0.290791079478384,0.29680343425449,0.293797256866437,4
"106",1,1050,0.530150431761285,0.419617018359133,0.474883725060209,0.576311052259391,0.453585604138052,0.514948328198722,0.490836075850066,0.390381710823669,0.440608893336868,0.234495246179653,0.236985200076963,0.235740223128308,0.0758130586725699,0.0809618530266868,0.0783874558496284,0.279752414327555,0.299819233976708,0.289785824152131,4
"107",2,1050,0.529475680007306,0.420710670980958,0.475093175494132,0.575552696057818,0.454908355460804,0.515230525759311,0.490229390888808,0.391295105421275,0.440762248155041,0.232399075245159,0.236334409112119,0.234366742178639,0.0655812200558871,0.0804353352825375,0.0730082776692123,0.295198089250961,0.297619564549201,0.296408826900081,4
"108",3,1050,0.550545521031113,0.416073534213566,0.483309527622339,0.599234033683939,0.448289768856981,0.52376190127046,0.509174460989705,0.388177269631039,0.448675865310372,0.238719118619163,0.276384858827277,0.25755198872322,0.0717916003963849,0.0930175887303969,0.0824045945633909,0.276156672363133,0.322514611294356,0.299335641828745,4
"109",4,1050,0.533528559382199,0.418524185861987,0.476026372622093,0.579648638854579,0.452262852815301,0.51595574583494,0.494206715961712,0.389469856720326,0.441838286341019,0.231556802209124,0.235952357705741,0.233754579957433,0.059744964041722,0.0814509627886198,0.0705979634151709,0.29067771603104,0.298894318934288,0.294786017482664,4
"110",5,1050,0.533528559382199,0.419617018359133,0.476572788870666,0.579648638854579,0.453585604138052,0.516617121496316,0.494206715961712,0.390381710823669,0.442294213392691,0.239053577965264,0.235668291328277,0.23736093464677,0.0757368706792185,0.0808968638705798,0.0783168672748991,0.282269742584151,0.298839716265378,0.290554729424765,4
"111",1,1100,0.544792092438219,0.440923021487727,0.492857556962973,0.592184996401884,0.477959721885927,0.535072359143906,0.504422843747274,0.409213415092635,0.456818129419954,0.0768595686275885,0.284438839488086,0.180649204057837,0.0411117683547443,0.102610681096064,0.0718612247254042,0.078159831169568,0.333285167623888,0.205722499396728,4
"112",2,1100,0.521836456137633,0.411534847017925,0.466685651577779,0.566847774755374,0.444505462014089,0.505676618384731,0.483447638764544,0.383117597124499,0.433282617944521,0.266792340411369,0.270699197013607,0.268745768712488,0.0978167215069644,0.0823967230368953,0.0901067222719299,0.291929687446676,0.303458359678339,0.297694023562508,4
"113",3,1100,0.544450459396602,0.442227088058397,0.4933387737275,0.591984426847704,0.479366158087674,0.535675292467689,0.503982678256279,0.410428953406166,0.457205815831222,0.0581409783729729,0.282793512151233,0.170467245262103,0.0228930531084147,0.101796158398585,0.0623446057534999,0.0743915413041805,0.331197630358215,0.202794585831198,4
"114",4,1100,0.550323805127399,0.435261672708549,0.492792738917974,0.598524854714606,0.471163333111174,0.53484409391289,0.509307688649734,0.404443894002167,0.45687579132595,0.0562783116379762,0.279883590449965,0.16808095104397,0.0208320276118679,0.103405584682502,0.0621188061471851,0.0741887789904319,0.331570210949788,0.20287949497011,4
"115",5,1100,0.54492881334885,0.450788545924115,0.497858679636483,0.59258247326854,0.489046027010699,0.540814250139619,0.504369008917862,0.418082459192451,0.461225734055157,0.0564936928835762,0.28611974074035,0.171306716811963,0.0212595713183049,0.106073651834896,0.0636666115766006,0.0740241221767545,0.335210610977528,0.204617366577141,4
"116",1,1150,0.544505428291433,0.431995401012021,0.488250414651727,0.592786040748463,0.467493341272042,0.530139691010252,0.503497125281697,0.401507900530861,0.452502512906279,0.0624748124099403,0.280193740730065,0.171334276570003,0.0347881137496705,0.0996313373629601,0.0672097255563153,0.062108748756799,0.331987162937779,0.197047955847289,4
"117",2,1150,0.536695165145339,0.417222253174616,0.476958709159978,0.583388588596621,0.450410499828577,0.516899544212599,0.496922351239835,0.388589269428079,0.442755810333957,0.225233650549005,0.234484222848936,0.229858936698971,0.0593318900461173,0.0808042958469119,0.0700680929465146,0.250221780223886,0.29215395421872,0.271187867221303,4
"118",3,1150,0.528874821808228,0.428436102444799,0.478655462126514,0.57441850036684,0.464133652405288,0.519276076386064,0.49002260517152,0.397837534169128,0.443930069670324,0.229457287661392,0.245323609537534,0.237390448599463,0.0773246578083231,0.0836963247471922,0.0805104912777576,0.270024192408169,0.306725972299914,0.288375082354042,4
"119",4,1150,0.54543055708113,0.448259526615171,0.49684504184815,0.593661736166113,0.486204009267595,0.539932872716854,0.504447461222047,0.415808844997968,0.460128153110008,0.0591478863281016,0.286619620744757,0.172883753536429,0.0226149017391641,0.105006746430272,0.0638108240847182,0.0760391067786067,0.333086222797084,0.204562664787845,4
"120",5,1150,0.530558809754033,0.428436102444799,0.479497456099416,0.576311052259391,0.464133652405288,0.52022235233234,0.491536646685562,0.397837534169128,0.444687090427345,0.23301213224081,0.247054894634358,0.240033513437584,0.0763597995646016,0.0844067474728965,0.080383273518749,0.275368221706258,0.309112714502624,0.292240468104441,4
"121",1,1200,0.542572057645557,0.43822239499648,0.490397226321019,0.590152518836478,0.474952082302892,0.532552300569685,0.502091434029427,0.406765789553653,0.45442861179154,0.0726433355652888,0.290199985736137,0.181421660650713,0.0395984504164217,0.10065072345289,0.0701245869346559,0.0728601837037605,0.342028550024297,0.207444366864029,4
"122",2,1200,0.506791462671041,0.493455986071693,0.500123724371367,0.508984171376317,0.493960496213444,0.501472333794881,0.504617565346535,0.492952505448634,0.498785035397584,0.0605689795391262,0.117054223009907,0.0888116012745168,0.0295347381132165,0.0531169065799437,0.0413258223465801,0.0587158272448948,0.137108989580396,0.0979124084126456,5
"123",3,1200,0.506899324582224,0.495425143862609,0.501162234222417,0.509220570153114,0.495778694644664,0.502499632398889,0.504599145445533,0.495072096971025,0.499835621208279,0.0758726705243777,0.0979045060379961,0.0868885882811869,0.0113344790155161,0.0526938095505586,0.0320141442830374,0.0793169128835627,0.146208139339793,0.112762526111678,5
"124",4,1200,0.591173363247295,0.584966834376279,0.588070098811787,0.533663340680267,0.526628426618344,0.530145883649305,0.662575561169799,0.657840550095776,0.660208055632788,0.273434991916861,0.225912422017132,0.249673706966996,0.114336847950435,0.104884008653592,0.109610428302013,0.314141082711399,0.234283966445726,0.274212524578563,7
"125",5,1200,0.502487836084772,0.492035244285934,0.497261540185353,0.506299933793552,0.494189097498677,0.500244515646114,0.498732714444165,0.489900084130705,0.494316399287435,0.0650647927337522,0.125812846812674,0.0954388197732132,0.0298195542031419,0.0550561798469227,0.0424378670250323,0.0620230378964093,0.153049907588449,0.107536472742429,5
"126",1,1250,0.529716339700872,0.526223479765559,0.527969909733216,0.578925889748891,0.575155098938718,0.577040494343805,0.488217164398501,0.484964843482184,0.486591003940343,0.294524627364514,0.347641960202942,0.321083293783728,0.11462006351699,0.12475892360464,0.119689493560815,0.330903551914191,0.364618308260436,0.347760930087313,4
"127",2,1250,0.415064565329769,0.416427171114742,0.415745868222255,0.440646539403901,0.442032413392422,0.441339476398162,0.392289958795848,0.393625930713938,0.392957944754893,0.228210733742212,0.252029076438551,0.240119905090381,0.0539288207716015,0.0754398078160355,0.0646843142938185,0.256721166382498,0.315903231463374,0.286312198922936,4
"128",3,1250,0.522248801159574,0.516115167401045,0.519181984280309,0.569775792920848,0.563738730674496,0.566757261797672,0.4820401465318,0.475911112335124,0.478975629433462,0.298949617684368,0.355803520950347,0.327376569317357,0.118419030214802,0.128359865864728,0.123389448039765,0.332731735033058,0.370568533973957,0.351650134503507,4
"129",4,1250,0.544590382783935,0.542743544743514,0.543666963763725,0.594324939465082,0.593518115557736,0.593921527511409,0.502536874648988,0.499971725150591,0.50125429989979,0.0786212745882813,0.286309241327138,0.182465257957709,0.0342339139581215,0.135103205974159,0.0846685599661404,0.0722807992213556,0.321489575484359,0.196885187352857,4
"130",5,1250,0.542906828997428,0.545166344832747,0.544036586915088,0.59243238757253,0.595879014286697,0.594155700929613,0.501022833134947,0.502408540582962,0.501715686858955,0.0803205845637395,0.284530151627699,0.182425368095719,0.0350537255242204,0.136494792785717,0.0857742591549685,0.0757228230612752,0.318237350530409,0.196980086795842,4
"131",1,1300,0.582709756139943,0.575620568965751,0.579165162552847,0.51865585393091,0.513250595608742,0.515953224769826,0.664814185288703,0.655245724224909,0.660029954756806,0.168282776900418,0.184855979542254,0.176569378221336,0.0588039197600854,0.103032776893737,0.0809183483269112,0.232064366143545,0.215634691606954,0.22384952887525,7
"132",2,1300,0.540748359803944,0.539713459575624,0.540230909689784,0.59035832192094,0.589334257122942,0.589846289521941,0.498829867413295,0.497799694099607,0.498314780756451,0.078247569402113,0.28963531706649,0.183941443234301,0.0329262667179537,0.134945974069094,0.0839361203935236,0.07439019192783,0.32713335033533,0.20076177113158,4
"133",3,1300,0.536481697615651,0.534402010748196,0.535441854181924,0.585561916039272,0.584505473108748,0.58503369457401,0.494992742707961,0.492210056720437,0.493601399714199,0.273762084196945,0.286031750659114,0.279896917428029,0.106646237875611,0.130533738620717,0.118589988248164,0.303165256277385,0.31979271415101,0.311478985214198,4
"134",4,1300,0.591667957171978,0.585424646394622,0.5885463017833,0.533358090375016,0.527370993329088,0.530364541852052,0.664292330990017,0.657840550095776,0.661066440542897,0.288621134010826,0.226370119514995,0.257495626762911,0.124033386083897,0.106675357566327,0.115354371825112,0.335226093944348,0.234507077159159,0.284866585551754,7
"135",5,1300,0.417565933061991,0.420265132622888,0.418915532842439,0.443733582261965,0.446480756659652,0.445107169460809,0.394312708506201,0.396957332600449,0.395635020553325,0.283802963511005,0.239615766678886,0.261709365094946,0.0702673926785477,0.0726311762595225,0.0714492844690351,0.325531177697222,0.309581763921396,0.317556470809309,4
"136",1,1350,0.395193729506464,0.39812275273222,0.396658241119342,0.419094429679386,0.422093654598726,0.420594042139056,0.373872034971579,0.37672817811685,0.375300106544215,0.249610846188076,0.246703703257357,0.248157274722717,0.0586751175769908,0.0751576718271301,0.0669163947020605,0.291020354877328,0.309881199945294,0.300450777411311,4
"137",2,1350,0.417022244366911,0.41929256533907,0.418157404852991,0.443123613631781,0.445530948364079,0.44432728099793,0.393824733602054,0.395972781290133,0.394898757446093,0.274171691599206,0.242013640820486,0.258092666209846,0.0684412242329248,0.0726133378517574,0.0705272810423411,0.309509769914783,0.310517848468345,0.310013809191564,4
"138",3,1350,0.508039282977082,0.496580838427421,0.502310060702251,0.511251849811267,0.497806418963529,0.504529134387398,0.504866837812463,0.495361277736341,0.500114057774402,0.0591325082202811,0.112486821944982,0.0858096650826314,0.0300220179190651,0.0531007778371055,0.0415613978780853,0.0583390368024826,0.133659707804184,0.0959993723033333,5
"139",4,1350,0.54224088821746,0.541045576206537,0.541643232211998,0.592036174269933,0.591661404277577,0.591848789273755,0.50017214929249,0.498407493328017,0.499289821310253,0.0800159966881118,0.289665604129634,0.184840800408873,0.0346121215016005,0.136849581830265,0.0857308516659328,0.0755265591508075,0.324471424859147,0.199998992004977,4
"140",5,1350,0.507730150304158,0.495742790073394,0.501736470188776,0.509389010617479,0.495515175977047,0.502452093297263,0.506082059305007,0.495970613374174,0.50102633633959,0.0588686119821948,0.11648226181817,0.0876754369001823,0.0299182961909372,0.0532131103906783,0.0415657032908078,0.0581297974743338,0.138385197046235,0.0982574972602845,5
"141",1,1400,0.539988440748372,0.538945586742549,0.539467013745461,0.589557994003228,0.589248257810936,0.589403125907082,0.498107933664121,0.496555838953152,0.497331886308636,0.278104464718075,0.291678081757149,0.284891273237612,0.108989589038711,0.137502802066099,0.123246195552405,0.30923160956172,0.326508007167373,0.317869808364546,4
"142",2,1400,0.411097252079882,0.415219752258371,0.413158502169126,0.436053601171655,0.440820628716793,0.438437114944224,0.388842880937324,0.392429230246162,0.390636055591743,0.207685002496913,0.246374208596145,0.227029605546529,0.0530854135470246,0.0747532861767499,0.0639193498618872,0.256280879294708,0.31288143584512,0.284581157569914,4
"143",3,1400,0.594176540200569,0.585661543912894,0.589919042056732,0.536189147852476,0.527755604495802,0.531972376174139,0.666227191968465,0.657840550095776,0.662033871032121,0.187883310024711,0.223881837487884,0.205882573756298,0.0681817917504312,0.105015781373077,0.0865987865617542,0.245308390403171,0.230676367477365,0.237992378940268,7
"144",4,1400,0.591256372865675,0.584907472061984,0.588081922463829,0.532689549475191,0.526943393181496,0.529816471328344,0.664292330990017,0.657199835103452,0.660746083046735,0.264311195279097,0.229950005364722,0.247130600321909,0.11182129901379,0.107943971532148,0.109882635272969,0.295690002913747,0.238523517278506,0.267106760096127,7
"145",5,1400,0.530717834701707,0.5292291714845,0.529973503093104,0.57940112132858,0.578219430755524,0.578810276042052,0.48958150312347,0.487892000300622,0.488736751712046,0.286497959102816,0.35102005414714,0.318759006624978,0.113858645843875,0.129035359906249,0.121447002875062,0.316242225332941,0.357045011938941,0.336643618635941,4
"146",1,1450,0.541831801714116,0.541936586166075,0.541884193940096,0.591522010839731,0.592248036937703,0.591885023888717,0.499842995668689,0.499503758703768,0.499673377186228,0.27537036945149,0.28422552812953,0.27979794879051,0.107236985968785,0.135768618117623,0.121502802043204,0.304773328716248,0.319576683843112,0.31217500627968,4
"147",2,1450,0.570605921259787,0.568891568139822,0.569748744699805,0.496673283052965,0.495727904606745,0.496200593829855,0.670398552154137,0.667390653562742,0.66889460285844,0.273426965882473,0.0880508933309206,0.180738929606697,0.117571622410473,0.0558721765952136,0.0867218995028432,0.304993340951236,0.0839917882780254,0.194492564614631,8
"148",3,1450,0.591588293198943,0.58357118887379,0.587579741036367,0.533228633033143,0.526224922760114,0.529726777896628,0.664292330990017,0.654944940310435,0.659618635650226,0.178129733755043,0.228045506680015,0.203087620217529,0.0682978583718692,0.107226370027325,0.087762114199597,0.216730912237173,0.233653917777772,0.225192415007472,7
"149",4,1450,0.54132833722859,0.540992915045028,0.541160626136809,0.591117896224615,0.591187143372066,0.591152519798341,0.499274685077852,0.498655043851258,0.498964864464555,0.278346202817238,0.291971505257122,0.28515885403718,0.109160299634059,0.137116029519159,0.123138164576609,0.309383844851462,0.326816447350831,0.318100146101147,4
"150",5,1450,0.544568580768308,0.538025197686276,0.541296889227292,0.594652904872368,0.588578917264011,0.59161591106819,0.502265533774437,0.495468812044648,0.498867172909543,0.283181869751241,0.304428653793923,0.293805261772582,0.111865633949833,0.141062155742651,0.126463894846242,0.314567711306417,0.340022677460525,0.327295194383471,4
"151",1,1500,0.405855222123547,0.409550266662661,0.407702744393104,0.430173824002134,0.434318362199812,0.432246093100973,0.384139059201707,0.38745468975985,0.385796874480779,0.270719724505973,0.251725041261049,0.261222382883511,0.0666206512762296,0.0738304799699497,0.0702255656230897,0.313109185384658,0.317210134931009,0.315159660157833,4
"152",2,1500,0.504817804105996,0.497846262451202,0.501332033278599,0.50496025238962,0.49704294005464,0.50100159622213,0.504675436168463,0.498652185715772,0.501663810942117,0.09589302103894,0.0653197878331292,0.0806064044360346,0.0376153617581571,0.0498749385056757,0.0437451501319164,0.107641200467697,0.112823842218826,0.110232521343262,5
"153",3,1500,0.403358313584553,0.407117701678451,0.405238007631502,0.427229535069247,0.431589855917879,0.429409695493563,0.382013513112869,0.385271884734303,0.383642698923586,0.204589932436301,0.258690773215673,0.231640352825987,0.0489783466494349,0.0750491487191568,0.0620137476842958,0.253417165505925,0.321610340076173,0.287513752791049,4
"154",4,1500,0.404834513571344,0.408593767054691,0.406714140313018,0.42888516420832,0.433245485056952,0.431065324632636,0.383338016424127,0.386596388045562,0.384967202234844,0.203898385787769,0.254661914039693,0.229280149913731,0.0485456765262907,0.0738616802791217,0.0612036784027062,0.252815161693871,0.317967015625499,0.285391088659685,4
"155",5,1500,0.539621657487012,0.531162502572373,0.535392080029692,0.58955240665767,0.580759943806864,0.585156175232267,0.49748807917229,0.489369859807396,0.493428969489843,0.289009525869711,0.303991196811917,0.296500361340814,0.11560804272124,0.139511552362777,0.127559797542009,0.323412285860313,0.342488658558061,0.332950472209187,4
"156",1,1550,0.507110610415042,0.500939316264682,0.504024963339862,0.509569399150784,0.502646031778707,0.506107715464746,0.504675436168463,0.499244151705267,0.501959793936865,0.060339565448876,0.126018147564866,0.0931788565068712,0.0294318916859044,0.0583359328693471,0.0438839122776258,0.0625551004644636,0.147567542624694,0.105061321544579,5
"157",2,1550,0.396649813025642,0.403591242546373,0.400120527786008,0.419561048927621,0.42749077359519,0.423525911261405,0.376111266887762,0.382222503933623,0.379166885410692,0.272614641197437,0.255634036085434,0.264124338641436,0.0695177674195331,0.0756036981399918,0.0725607327797625,0.313712850151911,0.317306941153387,0.315509895652649,4
"158",3,1550,0.40609561801971,0.409609741853572,0.407852679936641,0.430443456627682,0.434527536339003,0.432485496483343,0.384354765302146,0.38739475634393,0.385874760823038,0.253570842353644,0.256998468297044,0.255284655325344,0.0601727108242856,0.0747562052302093,0.0674644580272475,0.290101319563582,0.321553175993096,0.305827247778339,4
"159",4,1550,0.503688076366293,0.498337040025987,0.50101255819614,0.506491394439871,0.500602833289272,0.503547113864571,0.500915618979185,0.496091664895156,0.498503641937171,0.0657094273632061,0.130992026509478,0.0983507269363418,0.0290659091872435,0.0648233696996081,0.0469446394434258,0.072873848401301,0.165514557361592,0.119194202881447,5
"160",5,1550,0.418119493397411,0.41925576000381,0.41868762670061,0.445330605217279,0.446472357928562,0.445901481572921,0.394042261951601,0.395166713158492,0.394604487555047,0.120140012935736,0.268039641579154,0.194089827257445,0.0484405933409255,0.0827560689720557,0.0655983311564906,0.15068861185863,0.334390383306413,0.242539497582521,4
"161",1,1600,0.408041827415401,0.410675236499371,0.409358531957386,0.432482448107448,0.435436175666439,0.433959311886943,0.38621584354343,0.388578825590622,0.387397334567026,0.206654217556002,0.254927618156767,0.230790917856384,0.0519630378498585,0.0755493055826835,0.063756171716271,0.254170027526857,0.319649591665171,0.286909809596014,4
"162",2,1600,0.409114545694948,0.409714123894385,0.409414334794667,0.433972068482116,0.435358275067412,0.434665171774764,0.38695038205842,0.386922983690293,0.386936682874357,0.242624304502856,0.260803542755533,0.251713923629194,0.0609590890230552,0.0760740769578351,0.0685165829904451,0.272920603491249,0.327288361917045,0.300104482704147,4
"163",3,1600,0.41411154138585,0.418624007781756,0.416367774583803,0.440598171679744,0.446256194630215,0.443427183154979,0.390628826361136,0.394214258029753,0.392421542195445,0.0403729823755974,0.282109929213088,0.161241455794343,0.00853873911470859,0.0880316877354471,0.0482852134250779,0.0633819404285675,0.341477977577246,0.202429959002907,4
"164",4,1600,0.401832837747783,0.406013914133871,0.403923375940827,0.425662385640439,0.430494141017416,0.428078263328928,0.380529908512351,0.38416804008666,0.382348974299506,0.25630654570942,0.257369859860349,0.256838202784884,0.0625101042238187,0.0734233543962121,0.0679667293100154,0.291481530996008,0.32046946459301,0.305975497794509,4
"165",5,1600,0.54132833722859,0.537831942260432,0.539580139744511,0.591117896224615,0.588048470780019,0.589583183502317,0.499274685077852,0.495517146529971,0.497395915803912,0.278048611169164,0.298766784449483,0.288407697809323,0.108891938556191,0.139439097901894,0.124165518229042,0.308558522663522,0.332062293345883,0.320310408004702,4
"166",1,1650,0.513688259719449,0.512567865279793,0.513128062499621,0.49063866208647,0.489613632889942,0.490126147488206,0.539010296942789,0.537780261906955,0.538395279424872,0.262742729864383,0.0510352973690283,0.156889013616706,0.10443250787629,0.0310123511010892,0.0677224294886894,0.308360191342317,0.0602251671512515,0.184292679246784,6
"167",2,1650,0.401832837747783,0.404249485217179,0.403041161482481,0.425662385640439,0.428515080751839,0.427088733196139,0.380529908512351,0.382584791874198,0.381557350193275,0.085329366017488,0.264221922803106,0.174775644410297,0.034976411070621,0.0760419554420822,0.0555091832563516,0.116160355607976,0.326402790036713,0.221281572822345,4
"168",3,1650,0.50162354773919,0.494671271124989,0.49814740943209,0.504340797199037,0.497665075968006,0.501002936583521,0.498935420959383,0.491713270570207,0.495324345764795,0.0681928250523151,0.136105287191695,0.102149056122005,0.030753078485091,0.0660023663691026,0.0483777224270968,0.0674069016110468,0.168372531198083,0.117889716404565,5
"169",4,1650,0.428281903552308,0.428023346590183,0.428152625071246,0.456601520904478,0.456039847470093,0.456320684187286,0.403270043539225,0.40324995707212,0.403260000305672,0.0327308353155459,0.285765359932772,0.159248097624159,0.00125358115992015,0.0921232841323405,0.0466884326461303,0.0600711894389863,0.349492593641972,0.204781891540479,4
"170",5,1650,0.540556333649196,0.537992121945571,0.539274227797383,0.590142452805337,0.587399175974377,0.588770814389857,0.498657172120813,0.496251629180756,0.497454400650784,0.279259253406717,0.295949220036128,0.287604236721423,0.109225314040704,0.138010150734942,0.123617732387823,0.309864809958856,0.329587241849472,0.319726025904164,4
"171",1,1700,0.401832837747783,0.404714572909512,0.403273705328647,0.425662385640439,0.428894463274079,0.427278424457259,0.380529908512351,0.383115570619263,0.381822739565807,0.259676313089206,0.258909607159355,0.25929296012428,0.061477384928676,0.0733526002744539,0.0674149926015649,0.304788321053009,0.323264582674834,0.314026451863922,4
"172",2,1700,0.502500015711517,0.499965287282228,0.501232651496873,0.505101164775062,0.502327968600142,0.503714566687602,0.499925519969284,0.497624727487711,0.498775123728497,0.0663939681651007,0.130188418543953,0.0982911933545267,0.0292007217027485,0.0645649918365656,0.0468828567696571,0.072484446616302,0.164269548029229,0.118376997322766,5
"173",3,1700,0.591515945071155,0.587636040747962,0.589575992909558,0.53311108849795,0.529474159935553,0.531292624216752,0.664292330990017,0.660152753927268,0.662222542458643,0.254613621790423,0.228045093466113,0.241329357628268,0.107495355145168,0.108136008839279,0.107815681992224,0.281395477274751,0.233272661764134,0.257334069519443,7
"174",4,1700,0.539703577917637,0.533632158971275,0.536667868444456,0.589291382418102,0.583222177846738,0.58625678013242,0.497813474032641,0.491814335337328,0.494813904684984,0.286027537206157,0.299072683096375,0.292550110151266,0.112884653571775,0.134068269307053,0.123476461439414,0.319493641928697,0.338124997576764,0.328809319752731,4
"175",5,1700,0.500681467548931,0.49805677780615,0.49936912267754,0.501179457847263,0.498489579010457,0.49983451842886,0.500184465911094,0.497624727487711,0.498904596699403,0.101904265357725,0.120529716525832,0.111216990941778,0.0438905286345484,0.0654428641415404,0.0546666963880444,0.10263237501808,0.163380008324655,0.133006191671368,5
"176",1,1750,0.400169797700868,0.401915064365174,0.401042431033021,0.423653590172341,0.426330360709976,0.424991975441159,0.379152757195344,0.380144748338096,0.37964875276672,0.294786815175935,0.261071079896183,0.277928947536059,0.0750957007877801,0.0726144973260924,0.0738550990569362,0.324293823273223,0.323650642098878,0.32397223268605,4
